'True Positives','False Negatives','False Positives','True Negatives','False Positive Rate','True Positive Rate',Precision,Recall,Fallout,FMeasure,'Sample Size',Lift,Threshold
46,17,463,221,0.676901,0.730159,0.090373,0.730159,0.909627,0.160839,0.681392,1.071569,0
46,17,462,222,0.675439,0.730159,0.090551,0.730159,0.909449,0.161121,0.680054,1.073678,0
46,17,461,223,0.673977,0.730159,0.09073,0.730159,0.90927,0.161404,0.678715,1.075796,0
45,18,461,223,0.673977,0.714286,0.088933,0.714286,0.911067,0.158172,0.677376,1.054489,0
45,18,460,224,0.672515,0.714286,0.089109,0.714286,0.910891,0.158451,0.676037,1.056577,0
45,18,459,225,0.671053,0.714286,0.089286,0.714286,0.910714,0.15873,0.674699,1.058673,0
45,18,458,226,0.669591,0.714286,0.089463,0.714286,0.910537,0.159011,0.67336,1.060778,0
45,18,457,227,0.668129,0.714286,0.089641,0.714286,0.910359,0.159292,0.672021,1.062891,0
45,18,456,228,0.666667,0.714286,0.08982,0.714286,0.91018,0.159574,0.670683,1.065013,0
45,18,455,229,0.665205,0.714286,0.09,0.714286,0.91,0.159858,0.669344,1.067143,0
45,18,454,230,0.663743,0.714286,0.09018,0.714286,0.90982,0.160142,0.668005,1.069281,0
45,18,453,231,0.662281,0.714286,0.090361,0.714286,0.909639,0.160428,0.666667,1.071429,0
45,18,452,232,0.660819,0.714286,0.090543,0.714286,0.909457,0.160714,0.665328,1.073584,0
45,18,451,233,0.659357,0.714286,0.090726,0.714286,0.909274,0.161002,0.663989,1.075749,0.000001
45,18,450,234,0.657895,0.714286,0.090909,0.714286,0.909091,0.16129,0.662651,1.077922,0.000001
45,18,449,235,0.656433,0.714286,0.091093,0.714286,0.908907,0.16158,0.661312,1.080104,0.000001
45,18,448,236,0.654971,0.714286,0.091278,0.714286,0.908722,0.161871,0.659973,1.082295,0.000001
45,18,447,237,0.653509,0.714286,0.091463,0.714286,0.908537,0.162162,0.658635,1.084495,0.000001
45,18,446,238,0.652047,0.714286,0.09165,0.714286,0.90835,0.162455,0.657296,1.086704,0.000001
45,18,445,239,0.650585,0.714286,0.091837,0.714286,0.908163,0.162749,0.655957,1.088921,0.000001
45,18,444,240,0.649123,0.714286,0.092025,0.714286,0.907975,0.163043,0.654618,1.091148,0.000001
45,18,443,241,0.647661,0.714286,0.092213,0.714286,0.907787,0.163339,0.65328,1.093384,0.000001
45,18,442,242,0.646199,0.714286,0.092402,0.714286,0.907598,0.163636,0.651941,1.095629,0.000001
45,18,441,243,0.644737,0.714286,0.092593,0.714286,0.907407,0.163934,0.650602,1.097884,0.000001
45,18,440,244,0.643275,0.714286,0.092784,0.714286,0.907216,0.164234,0.649264,1.100147,0.000001
45,18,439,245,0.641813,0.714286,0.092975,0.714286,0.907025,0.164534,0.647925,1.10242,0.000001
45,18,438,246,0.640351,0.714286,0.093168,0.714286,0.906832,0.164835,0.646586,1.104703,0.000001
45,18,437,247,0.638889,0.714286,0.093361,0.714286,0.906639,0.165138,0.645248,1.106995,0.000001
45,18,436,248,0.637427,0.714286,0.093555,0.714286,0.906445,0.165441,0.643909,1.109296,0.000001
44,19,436,248,0.637427,0.698413,0.091667,0.698413,0.908333,0.162063,0.64257,1.086905,0.000001
44,19,435,249,0.635965,0.698413,0.091858,0.698413,0.908142,0.162362,0.641232,1.089174,0.000001
44,19,434,250,0.634503,0.698413,0.09205,0.698413,0.90795,0.162662,0.639893,1.091452,0.000001
44,19,433,251,0.633041,0.698413,0.092243,0.698413,0.907757,0.162963,0.638554,1.093741,0.000001
44,19,432,252,0.631579,0.698413,0.092437,0.698413,0.907563,0.163265,0.637216,1.096038,0.000001
44,19,431,253,0.630117,0.698413,0.092632,0.698413,0.907368,0.163569,0.635877,1.098346,0.000001
44,19,430,254,0.628655,0.698413,0.092827,0.698413,0.907173,0.163873,0.634538,1.100663,0.000001
44,19,429,255,0.627193,0.698413,0.093023,0.698413,0.906977,0.164179,0.633199,1.10299,0.000001
43,20,429,255,0.627193,0.68254,0.091102,0.68254,0.908898,0.160748,0.631861,1.080206,0.000001
42,21,429,255,0.627193,0.666667,0.089172,0.666667,0.910828,0.157303,0.630522,1.057325,0.000001
42,21,428,256,0.625731,0.666667,0.089362,0.666667,0.910638,0.157598,0.629183,1.059574,0.000001
